timestamp,price,volume
2025-06-21 04:58:00,99.83844371618842,1226
2025-06-21 04:59:00,99.88123219790953,1264
2025-06-21 05:00:00,99.91438957784025,1645
2025-06-21 05:01:00,99.87075158005443,8544
2025-06-21 05:02:00,99.84127689211144,6569
2025-06-21 05:03:00,99.8806148899918,3990
2025-06-21 05:04:00,99.91275792926692,3504
2025-06-21 05:05:00,99.91166422397953,1587
2025-06-21 05:06:00,99.91784958738121,5079
2025-06-21 05:07:00,99.9851627233342,4348
2025-06-21 05:08:00,99.95400060012682,7299
2025-06-21 05:09:00,99.98283299907358,4831
2025-06-21 05:10:00,99.97218585020778,9381
2025-06-21 05:11:00,99.96072383413966,2715
2025-06-21 05:12:00,100.01863542453324,7450
2025-06-21 05:13:00,100.06216320746222,6433
2025-06-21 05:14:00,100.10508173326534,2098
2025-06-21 05:15:00,100.17398946629692,8096
2025-06-21 05:16:00,100.17510535475482,3326
2025-06-21 05:17:00,100.21112379905307,7416
2025-06-21 05:18:00,100.19474507890045,7980
2025-06-21 05:19:00,100.21187183971902,7763
2025-06-21 05:20:00,100.20500536031889,2674
2025-06-21 05:21:00,100.21013506666927,8950
2025-06-21 05:22:00,100.24158040196214,9915
2025-06-21 05:23:00,100.19836848407574,7049
2025-06-21 05:24:00,100.30893364980594,2089
2025-06-21 05:25:00,100.25576913587194,5578
2025-06-21 05:26:00,100.19163958334855,1155
2025-06-21 05:27:00,100.25281998789092,2958
2025-06-21 05:28:00,100.29466545546339,7344
2025-06-21 05:29:00,100.32766877911742,6779
2025-06-21 05:30:00,100.36090648003729,7144
2025-06-21 05:31:00,100.36026566047475,6063
2025-06-21 05:32:00,100.31282402137049,4830
2025-06-21 05:33:00,100.3168388169984,9831
2025-06-21 05:34:00,100.2810495348566,7659
2025-06-21 05:35:00,100.33260751132873,1441
2025-06-21 05:36:00,100.32483839605075,7040
2025-06-21 05:37:00,100.28120600237611,6925
2025-06-21 05:38:00,100.26422825042918,8358
2025-06-21 05:39:00,100.28605849299376,5628
2025-06-21 05:40:00,100.25627399791239,7370
2025-06-21 05:41:00,100.212844493688,1948
2025-06-21 05:42:00,100.22572306068083,9179
2025-06-21 05:43:00,100.23867087180672,7115
2025-06-21 05:44:00,100.2118993885004,1459
2025-06-21 05:45:00,100.18703092939063,8568
2025-06-21 05:46:00,100.19929161661048,5646
2025-06-21 05:47:00,100.12285489758605,1392
2025-06-21 05:48:00,100.04861839788087,2787
2025-06-21 05:49:00,100.01074876986806,8374
2025-06-21 05:50:00,99.99950548523827,2138
2025-06-21 05:51:00,100.0158999598541,5741
2025-06-21 05:52:00,100.09370761866272,8418
2025-06-21 05:53:00,100.13896978967858,7362
2025-06-21 05:54:00,100.13053588382284,3454
2025-06-21 05:55:00,100.12953929184897,4674
2025-06-21 05:56:00,100.07665383369526,2377
2025-06-21 05:57:00,100.07568431228684,7701
2025-06-21 05:58:00,100.06046725859116,3597
2025-06-21 05:59:00,100.07749470215998,1141
2025-06-21 06:00:00,100.03387847354652,3659
2025-06-21 06:01:00,100.06127040784726,5596
2025-06-21 06:02:00,100.1421419494066,6661
2025-06-21 06:03:00,100.13640875690436,7142
2025-06-21 06:04:00,100.15761890408882,6626
2025-06-21 06:05:00,100.19406360257831,9787
2025-06-21 06:06:00,100.17288558639889,9472
2025-06-21 06:07:00,100.18472437220295,1423
2025-06-21 06:08:00,100.1853962354976,7999
2025-06-21 06:09:00,100.19056085250357,5249
2025-06-21 06:10:00,100.14975729165016,2750
2025-06-21 06:11:00,100.15105798911331,5757
2025-06-21 06:12:00,100.17735485828553,2967
2025-06-21 06:13:00,100.25400875523837,5088
2025-06-21 06:14:00,100.30471496952869,5178
2025-06-21 06:15:00,100.41861503372667,8789
2025-06-21 06:16:00,100.3780181485368,3946
2025-06-21 06:17:00,100.42418486214707,6394
2025-06-21 06:18:00,100.43389626659729,8880
2025-06-21 06:19:00,100.54988368432838,6075
2025-06-21 06:20:00,100.50706447038456,8230
2025-06-21 06:21:00,100.46259964895998,2531
2025-06-21 06:22:00,100.43087473078441,3990
2025-06-21 06:23:00,100.31852314487763,8155
2025-06-21 06:24:00,100.29073597598523,5493
2025-06-21 06:25:00,100.25062483678207,1933
2025-06-21 06:26:00,100.25857842829036,2460
2025-06-21 06:27:00,100.27664571533866,3723
2025-06-21 06:28:00,100.37585816721315,1285
2025-06-21 06:29:00,100.42615774481384,1264
2025-06-21 06:30:00,100.3956342906976,7816
2025-06-21 06:31:00,100.34811456629494,2762
2025-06-21 06:32:00,100.37414158001894,1040
2025-06-21 06:33:00,100.3043301027859,6827
2025-06-21 06:34:00,100.40120392968466,9259
2025-06-21 06:35:00,100.46364165701958,1987
2025-06-21 06:36:00,100.43880932705724,8804
2025-06-21 06:37:00,100.34817090479255,8789
2025-06-21 06:38:00,100.41980720894993,6717
2025-06-21 06:39:00,100.4137522423672,4198
2025-06-21 06:40:00,100.47928916741108,6374
2025-06-21 06:41:00,100.39489512629822,5790
2025-06-21 06:42:00,100.36319252058195,8183
2025-06-21 06:43:00,100.3634768616373,3524
2025-06-21 06:44:00,100.36596895699628,3479
2025-06-21 06:45:00,100.34217140570469,6154
2025-06-21 06:46:00,100.37512318194925,1778
2025-06-21 06:47:00,100.3186664221191,2492
2025-06-21 06:48:00,100.31114569995705,1660
2025-06-21 06:49:00,100.3175127316087,2348
2025-06-21 06:50:00,100.3447227830632,8851
2025-06-21 06:51:00,100.3823714993055,8156
2025-06-21 06:52:00,100.32289560780971,3044
2025-06-21 06:53:00,100.24181936020045,8368
2025-06-21 06:54:00,100.30935138016888,4516
2025-06-21 06:55:00,100.32692855351296,5577
2025-06-21 06:56:00,100.2873656500234,1727
2025-06-21 06:57:00,100.36939396000325,8468
2025-06-21 06:58:00,100.37552022601848,1342
2025-06-21 06:59:00,100.43793441469873,2447
2025-06-21 07:00:00,100.44151557387687,7581
2025-06-21 07:01:00,100.5506723064938,7317
2025-06-21 07:02:00,100.64374637705293,1526
2025-06-21 07:03:00,100.63054819933278,7748
2025-06-21 07:04:00,100.68209755201674,1405
2025-06-21 07:05:00,100.71635668102091,8986
2025-06-21 07:06:00,100.78903983670618,4740
2025-06-21 07:07:00,100.73780265856215,2846
2025-06-21 07:08:00,100.77424110492021,2478
2025-06-21 07:09:00,100.8304795597537,1771
2025-06-21 07:10:00,100.73706634728775,6525
2025-06-21 07:11:00,100.67427006615442,9770
2025-06-21 07:12:00,100.56613351730581,1193
2025-06-21 07:13:00,100.5518621416639,3007
2025-06-21 07:14:00,100.58990281790803,2185
2025-06-21 07:15:00,100.6695896113929,3394
2025-06-21 07:16:00,100.67352796558333,5005
2025-06-21 07:17:00,100.75998576282194,8429
2025-06-21 07:18:00,100.68672887350914,3261
2025-06-21 07:19:00,100.59638376684572,4736
2025-06-21 07:20:00,100.59344571496803,7716
2025-06-21 07:21:00,100.61381691495941,5875
2025-06-21 07:22:00,100.61209017524703,9921
2025-06-21 07:23:00,100.50252613916486,5378
2025-06-21 07:24:00,100.4978125866962,8815
2025-06-21 07:25:00,100.42874947367748,4451
2025-06-21 07:26:00,100.46420887522648,8616
2025-06-21 07:27:00,100.48362884445893,3800
2025-06-21 07:28:00,100.43387256077261,9333
2025-06-21 07:29:00,100.40668254555794,6410
2025-06-21 07:30:00,100.35065267054743,2455
2025-06-21 07:31:00,100.34734463164841,7892
2025-06-21 07:32:00,100.39787959577899,6808
2025-06-21 07:33:00,100.34574107884771,7796
2025-06-21 07:34:00,100.37240902238341,5796
2025-06-21 07:35:00,100.34436880249505,6093
2025-06-21 07:36:00,100.30245255552214,2325
2025-06-21 07:37:00,100.29680162355483,5976
2025-06-21 07:38:00,100.24209950913428,2159
2025-06-21 07:39:00,100.21286021073423,5650
2025-06-21 07:40:00,100.14961903824661,5987
2025-06-21 07:41:00,100.25338474944009,5697
2025-06-21 07:42:00,100.25525499059054,1340
2025-06-21 07:43:00,100.2182958596568,4828
2025-06-21 07:44:00,100.22960580773916,2968
2025-06-21 07:45:00,100.22367914218258,1703
2025-06-21 07:46:00,100.21201461058911,6482
2025-06-21 07:47:00,100.24446487775081,7376
2025-06-21 07:48:00,100.28450159456014,2800
2025-06-21 07:49:00,100.25647306461444,6463
2025-06-21 07:50:00,100.22605852003569,5912
2025-06-21 07:51:00,100.21153726438109,5648
2025-06-21 07:52:00,100.09003939702147,1855
2025-06-21 07:53:00,100.01014876448731,3866
2025-06-21 07:54:00,100.0822295833157,1182
2025-06-21 07:55:00,100.16904286526824,4112
2025-06-21 07:56:00,100.15590314411992,6670
2025-06-21 07:57:00,100.18634932078669,5492
2025-06-21 07:58:00,100.20279252025664,6823
2025-06-21 07:59:00,100.3655318289295,2517
2025-06-21 08:00:00,100.4247787463578,6002
2025-06-21 08:01:00,100.41801546108057,2356
2025-06-21 08:02:00,100.36746324167372,4629
2025-06-21 08:03:00,100.28252789407836,4628
2025-06-21 08:04:00,100.29328920748075,9210
2025-06-21 08:05:00,100.25332403829303,7132
2025-06-21 08:06:00,100.17820991149524,7588
2025-06-21 08:07:00,100.14408456957284,4311
2025-06-21 08:08:00,100.08702307008522,7048
2025-06-21 08:09:00,100.17606715964087,7246
2025-06-21 08:10:00,100.22263324327123,1987
2025-06-21 08:11:00,100.22221907344601,4321
2025-06-21 08:12:00,100.3004297696839,5615
2025-06-21 08:13:00,100.30452673703968,9365
2025-06-21 08:14:00,100.25901213321592,4741
2025-06-21 08:15:00,100.33953502542818,4052
2025-06-21 08:16:00,100.36804553469084,7574
2025-06-21 08:17:00,100.31319862162813,1726
2025-06-21 08:18:00,100.303142943464,4760
2025-06-21 08:19:00,100.2568715532288,6806
2025-06-21 08:20:00,100.18383797681429,2875
2025-06-21 08:21:00,100.23276045640286,7993
2025-06-21 08:22:00,100.33368752782673,5033
2025-06-21 08:23:00,100.25976479320435,6443
2025-06-21 08:24:00,100.28952433053074,1989
2025-06-21 08:25:00,100.25514603103463,4744
2025-06-21 08:26:00,100.22941702768259,9611
2025-06-21 08:27:00,100.19813534102684,1593
2025-06-21 08:28:00,100.15252614745464,2774
2025-06-21 08:29:00,100.15509435032651,1935
2025-06-21 08:30:00,100.11124806600277,4808
2025-06-21 08:31:00,100.12552622023742,1331
2025-06-21 08:32:00,100.12288210379995,8922
2025-06-21 08:33:00,100.11028070663959,3702
2025-06-21 08:34:00,100.06241355084488,6889
2025-06-21 08:35:00,100.03200762925403,6054
2025-06-21 08:36:00,100.07184786387302,4868
2025-06-21 08:37:00,100.09827792509834,5200
2025-06-21 08:38:00,100.0467258363235,1201
2025-06-21 08:39:00,100.05197063988147,3497
2025-06-21 08:40:00,100.09160759699016,2842
2025-06-21 08:41:00,100.0035872878541,5658
2025-06-21 08:42:00,100.03223695957809,8544
2025-06-21 08:43:00,99.99731540656683,8718
2025-06-21 08:44:00,100.02739925826359,1770
2025-06-21 08:45:00,99.98717598248331,4155
2025-06-21 08:46:00,99.8921147035541,2628
2025-06-21 08:47:00,99.80647189930481,1386
2025-06-21 08:48:00,99.80900825716635,7031
2025-06-21 08:49:00,99.82267855813308,7439
2025-06-21 08:50:00,99.77511966653428,7401
2025-06-21 08:51:00,99.80871333978352,5008
2025-06-21 08:52:00,99.72135623580286,3466
2025-06-21 08:53:00,99.71789021430617,3282
2025-06-21 08:54:00,99.65427134377744,2856
2025-06-21 08:55:00,99.6200481369685,8980
2025-06-21 08:56:00,99.62254372392027,2998
2025-06-21 08:57:00,99.57738428268691,6476
2025-06-21 08:58:00,99.55721103986501,5669
2025-06-21 08:59:00,99.61003341067685,5318
2025-06-21 09:00:00,99.57975862737703,8064
2025-06-21 09:01:00,99.6236349530468,8446
2025-06-21 09:02:00,99.56434283407309,2431
2025-06-21 09:03:00,99.59215511488793,6624
2025-06-21 09:04:00,99.66785825633896,8461
2025-06-21 09:05:00,99.538115266093,2819
2025-06-21 09:06:00,99.49632487779081,2130
2025-06-21 09:07:00,99.52659757367874,7563
2025-06-21 09:08:00,99.51595428374563,3658
2025-06-21 09:09:00,99.53542952035158,4500
2025-06-21 09:10:00,99.50375654437634,9566
2025-06-21 09:11:00,99.5083045938288,3120
2025-06-21 09:12:00,99.50014727094076,5020
2025-06-21 09:13:00,99.56141290641199,4259
2025-06-21 09:14:00,99.57477106144145,2823
2025-06-21 09:15:00,99.59249711461611,2474
2025-06-21 09:16:00,99.57088701349383,3242
2025-06-21 09:17:00,99.5453083878359,4243
2025-06-21 09:18:00,99.52262372735176,7990
2025-06-21 09:19:00,99.54332300030225,6160
2025-06-21 09:20:00,99.52124585797793,4134
2025-06-21 09:21:00,99.53645328927921,3070
2025-06-21 09:22:00,99.6453959609663,1359
2025-06-21 09:23:00,99.69116288416132,2141
2025-06-21 09:24:00,99.67404139604393,2635
2025-06-21 09:25:00,99.73717147126374,5000
2025-06-21 09:26:00,99.71572976972313,4361
2025-06-21 09:27:00,99.60868096048115,7583
2025-06-21 09:28:00,99.55577902808567,8835
2025-06-21 09:29:00,99.45767291976607,1006
2025-06-21 09:30:00,99.43925561831045,4267
2025-06-21 09:31:00,99.44022781904893,7564
2025-06-21 09:32:00,99.52813496959779,5928
2025-06-21 09:33:00,99.54529264041231,3606
2025-06-21 09:34:00,99.53380511220894,6906
2025-06-21 09:35:00,99.57733126068432,4273
2025-06-21 09:36:00,99.46136126143665,8611
2025-06-21 09:37:00,99.4737200257641,1913
2025-06-21 09:38:00,99.51414949252491,3011
2025-06-21 09:39:00,99.43663688426628,2442
2025-06-21 09:40:00,99.49660339343401,6546
2025-06-21 09:41:00,99.51436240714602,2829
